Date : 2025-03-27 14:45:38
Directory : d:\毕设\AIForge-frontend\src
Total : 81 files,  12194 codes, 250 comments, 1334 blanks, all 13778 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         48 |      9,837 |         92 |        908 |     10,837 |
| SCSS       |         14 |      1,714 |         54 |        308 |      2,076 |
| JavaScript |         15 |        543 |        102 |         96 |        741 |
| CSS        |          2 |         98 |          2 |         21 |        121 |
| Less       |          1 |          1 |          0 |          0 |          1 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |         81 |     12,194 |        250 |      1,334 |     13,778 |
| . (Files)                                                         |          2 |         52 |          1 |         11 |         64 |
| assets                                                            |         28 |      2,031 |         56 |        371 |      2,458 |
| assets (Files)                                                    |          3 |         99 |          2 |         22 |        123 |
| assets\css                                                        |         14 |      1,714 |         54 |        308 |      2,076 |
| assets\css (Files)                                                |          9 |      1,149 |          7 |        205 |      1,361 |
| assets\css\components                                             |          1 |         23 |          4 |          1 |         28 |
| assets\css\project                                                |          4 |        542 |         43 |        102 |        687 |
| assets\icon                                                       |         11 |        218 |          0 |         41 |        259 |
| components                                                        |         13 |      2,883 |         15 |        301 |      3,199 |
| components (Files)                                                |         10 |      2,035 |          6 |        198 |      2,239 |
| components\home                                                   |          1 |        435 |          4 |         42 |        481 |
| components\model                                                  |          1 |        190 |          0 |         30 |        220 |
| components\project                                                |          1 |        223 |          5 |         31 |        259 |
| router                                                            |          1 |        120 |          0 |          3 |        123 |
| service                                                           |         10 |        378 |         72 |         74 |        524 |
| styles                                                            |          1 |          1 |          0 |          0 |          1 |
| utils                                                             |          3 |         35 |         29 |         14 |         78 |
| views                                                             |         23 |      6,694 |         77 |        560 |      7,331 |
| views (Files)                                                     |          2 |        362 |         10 |         47 |        419 |
| views\Model                                                       |          5 |      2,225 |         41 |        168 |      2,434 |
| views\data                                                        |          3 |      1,016 |         10 |        123 |      1,149 |
| views\manage                                                      |          5 |        822 |          0 |         59 |        881 |
